Symbol,Description,"Price change %, 1 day","Volume, 1 day","Relative volume, 1 day",Market capitalization,Market capitalization - Currency,Price to earnings ratio,"Earnings per share diluted, Trailing 12 months","Earnings per share diluted, Trailing 12 months - Currency","Earnings per share diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst rating,Price,Price - Currency,Industry
NVDA,NVIDIA Corporation,-4.126527677929554,153495587,1.010269908032679,4840967858390.087,USD,30.634935220067995,6.5298,USD,110.33338701884364,0.0191708602923556,Electronic technology,Strong buy,200.04,USD,Semiconductors
AAPL,Apple Inc.,-0.9124271910036631,52010820,0.9606702534830571,4322489143977.503,USD,35.60152422427871,8.2665,USD,29.004822172630675,0.353523450388876,Electronic technology,Buy,294.3,USD,Telecommunications equipment
GOOG,Alphabet Inc.,-0.7741269568209155,21818231,1.009010113334757,4199092587241.511,USD,26.39998169210701,13.1091,USD,46.187815730487436,0.240839497677619,Technology services,Strong buy,346.08,USD,Internet software/Services
GOOGL,Alphabet Inc.,-1.0152139098604471,34007651,1.0478946896196089,4188890142996.4663,USD,26.403795836480004,13.1091,USD,46.187815730487436,0.240219629375429,Technology services,Strong buy,346.13,USD,Internet software/Services
AMZN,"Amazon.com, Inc.",0.567034666437571,60492207,1.273014942678314,2518346803149.4756,USD,27.977819472495433,8.3677,USD,36.47513577870922,0,Retail trade,Strong buy,234.11,USD,Internet retail
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,-6.688476917484556,20364067,1.4306865992325395,2055680166320.047,USD,36.268814255200674,12.0321,USD,54.805465493283926,0.563637393888853,Electronic technology,Strong buy,436.39,USD,Semiconductors
AVGO,Broadcom Inc.,-3.055109274985341,33122242,0.9447572939325319,1808594089220.3345,USD,63.28450141501582,6.007,USD,125.81008946695735,0.632443322367582,Electronic technology,Strong buy,380.15,USD,Semiconductors
MU,"Micron Technology, Inc.",-13.17588205187473,60243133,1.1196132285377567,1186116803204.6997,USD,49.65559243294793,21.1813,USD,409.11691183540046,0.0408624874110519,Electronic technology,Strong buy,1051.77,USD,Semiconductors
BRK.B,Berkshire Hathaway Inc. New,0.8430702490331303,4427660,0.7852453483365256,1063615374152.0126,USD,14.66993320076682,33.5932,USD,-10.480916050876308,0,Finance,Buy,492.81,USD,Property/Casualty insurance
BRK.A,Berkshire Hathaway Inc.,0.4629711392016843,253,0.9284403669724771,1059606365789.7823,USD,14.641866188871132,50389.755,USD,-10.480948284775364,0,Finance,Buy,737800.05,USD,Property/Casualty insurance
LLY,Eli Lilly and Company,0.45368757259001163,3316278,1.0518820481052962,1042583020944.4567,USD,39.850257370145066,27.781,USD,130.14091274344932,0.586164343786295,Health technology,Buy,1107.08,USD,Pharmaceuticals: major
WMT,Walmart Inc.,1.9115890083631972,23411423,1.0537537434284323,950353808783.9307,USD,42.068552506429,2.8387,USD,21.780351780351772,0.823519371906469,Retail trade,Strong buy,119.42,USD,Specialty stores
JPM,JP Morgan Chase & Co.,0.802461686979597,7582217,0.7288187746801955,895331993800.6934,USD,16.004866506365733,20.8774,USD,2.4753228521923547,1.77989622299988,Finance,Buy,334.14,USD,Major banks
AMD,"Advanced Micro Devices, Inc.",-5.761107989050627,30196656,0.9691326467930623,847667722103.1898,USD,170.61603597098693,3.0469,USD,123.34701656648583,0,Electronic technology,Buy,519.85,USD,Semiconductors
ASML,ASML Holding N.V. - New York Registry Shares,-7.815990669949461,2415719,1.0084175928893613,722784791454.1624,USD,59.29939448905012,29.9912,USD,26.402744587321447,0.387083996371647,Electronic technology,Buy,1778.46,USD,Semiconductors
INTC,Intel Corporation,-6.144458634880088,132976743,0.890628980558294,664839291517.0135,USD,,-0.6263,USD,85.99601994499474,0,Electronic technology,Neutral,132.28,USD,Semiconductors
XOM,Exxon Mobil Corporation,0.9099443922871314,13699424,0.6692592711414178,579173486531.7297,USD,23.578744874369313,5.9261,USD,-21.597914957796423,2.94648660359645,Energy minerals,Buy,139.73,USD,Integrated oil
JNJ,Johnson & Johnson,3.3680660642483553,11801987,1.3167497728738025,575517433460.1816,USD,27.643141245028215,8.6488,USD,-3.8584243933347526,2.26555406632366,Health technology,Buy,239.08,USD,Pharmaceuticals: major
CSCO,"Cisco Systems, Inc.",-0.3126799967086279,22654403,0.942583478493142,477504822974.5524,USD,39.49599008932647,3.0674,USD,25.71311475409837,1.35768945939274,Electronic technology,Buy,121.15,USD,Telecommunications equipment
AMAT,"Applied Materials, Inc.",-8.481989440469862,12035056,1.0513346178803433,465164934758.2525,USD,55.04838861223339,10.643,USD,29.538345443701996,0.29835358805336,Producer manufacturing,Strong buy,585.88,USD,Industrial machinery
LRCX,Lam Research Corporation,-9.32997997753578,16065230,1.16413710505457,464374555799.5619,USD,70.08738981899171,5.2981,USD,47.59583240472476,0.246618156956585,Producer manufacturing,Buy,371.33,USD,Industrial machinery
CAT,"Caterpillar, Inc.",-3.721094025120316,4286914,1.3004032787079187,453377397421.6959,USD,48.965702516342795,20.1006,USD,-2.04958774340682,0.590836170129514,Producer manufacturing,Buy,984.24,USD,Trucks/Construction/Farm machinery
ARM,Arm Holdings plc,-10.136858628470529,11079064,0.8049146662066351,433814081299,USD,432.88043478260863,0.8464,USD,13.595490538182803,0,Electronic technology,Buy,366.39,USD,Semiconductors
ABBV,AbbVie Inc.,2.0651276031476895,7366040,1.2620140610492474,414772278781.31213,USD,115.78791615289767,2.0275,USD,-13.546819034623924,2.93030737794009,Health technology,Buy,234.76,USD,Pharmaceuticals: major
BAC,Bank of America Corporation,0.9412584974725451,30045715,0.7926999729045265,410963538476.95294,USD,14.369013944717384,4.0302,USD,20.322436184505147,1.91737842077741,Finance,Strong buy,57.91,USD,Major banks
GE,GE Aerospace,0.3801531876548836,4735236,0.9611588964716365,371918435185.00146,USD,43.93270889820064,8.114,USD,26.528193612774466,0.436472178418563,Electronic technology,Buy,356.47,USD,Aerospace & defense
UNH,UnitedHealth Group Incorporated,0.6319464935575866,6675885,0.9616470930323594,371658067784.698,USD,30.90825327774757,13.2408,USD,-44.64988148934658,2.1736992229763,Health services,Buy,409.25,USD,Managed health care
MS,Morgan Stanley,-0.46677528733101514,6052807,0.9211407882048096,356513702935.12463,USD,20.471692132124517,11.0411,USD,29.550841292563295,1.7614161786076,Finance,Buy,226.03,USD,Investment managers
PG,Procter & Gamble Company (The),2.153304442036841,7259577,0.8187586460339946,351292445985.82935,USD,22.06394243425864,6.8374,USD,8.592211422400094,2.88387053087757,Consumer non-durables,Buy,150.86,USD,Household/Personal care
CVX,Chevron Corporation,0.5255341025933894,6555262,0.6679810268770149,350481372140.4992,USD,30.538828633405636,5.7625,USD,-33.93295269542089,3.98720438706729,Energy minerals,Buy,175.98,USD,Integrated oil
KO,Coca-Cola Company (The),0.9807619766126005,16853958,0.8299879378134494,345532357997.5556,USD,25.285727779352037,3.1761,USD,27.166079436258816,2.59021752797686,Consumer non-durables,Buy,80.31,USD,Beverages: non-alcoholic
HSBC,"HSBC Holdings, plc.",-0.9532690912858789,1051482,0.5684960532236035,330358224885.4304,USD,15.797127794946373,6.0511,USD,11.526623292847004,3.86488446793078,Finance,Neutral,95.59,USD,Major banks
GS,"Goldman Sachs Group, Inc. (The)",-1.0783011108399394,2066874,0.8217175006322283,322867914692.3748,USD,20.000219292635055,54.7214,USD,26.993564617230493,1.40097797301084,Finance,Neutral,1094.44,USD,Investment banks/Brokers
KLAC,KLA Corporation,-9.165552087977415,18703754,1.2040922835055572,319371244754.29224,USD,69.11768863257286,3.5373,USD,28.554295682512006,0.297220983801456,Electronic technology,Buy,244.49,USD,Semiconductors
RHHBY,Roche Holding Ltd,2.5040716612377936,2113546,1.2764037251697773,314171471149.682,USD,20.956463830849913,2.4026,USD,64.86653400123517,2.03732084690554,Health technology,Buy,50.35,USD,Pharmaceuticals: major
MRK,"Merck & Company, Inc.",3.567717353654304,10469255,0.7874299930938905,295391014348.9227,USD,33.65979961724643,3.5532,USD,-48.270440251572325,2.8749567024593,Health technology,Buy,119.6,USD,Pharmaceuticals: major
SNDK,Sandisk Corporation,-13.63970216340551,12867750,1.163685102755219,290789064878.4306,USD,68.2585314473826,28.7671,USD,,0,Electronic technology,Buy,1963.6,USD,Computer peripherals
RY,Royal Bank Of Canada,0.0937160895728508,2553298,1.3436180120415802,283414027493.0304,USD,17.929133057582153,11.31845022,USD,24.338571258428367,2.21757322175732,Finance,Buy,202.93,USD,Major banks
PM,Philip Morris International Inc,3.187619102615933,3444229,0.6056659837726776,278498875798.1969,USD,25.16370703130501,7.1011,USD,45.92400797320346,3.32621123751227,Consumer non-durables,Buy,178.69,USD,Tobacco
GEV,GE Vernova Inc.,-8.21309163791803,3919229,1.0742668344826138,278119818433.27826,USD,30.154036203023622,34.3231,USD,389.82617878753274,0.133027075444089,Producer manufacturing,Buy,1034.98,USD,Electrical products
DELL,Dell Technologies Inc.,2.166177067660193,6643874,0.7630865391462549,277321658870.06085,USD,33.99369045064804,12.5841,USD,100.63934948979589,0.526617467937236,Electronic technology,Buy,427.78,USD,Computer processing hardware
TXN,Texas Instruments Incorporated,-8.402552064523885,10814271,1.1701643992170634,276995854082.84,USD,52.06918378868493,5.8453,USD,10.750487883438492,1.69134464909113,Electronic technology,Buy,304.36,USD,Semiconductors
NVS,Novartis AG,2.9879809306385474,1403616,0.7814361916409769,271515361512.22546,USD,21.85772102833039,7.0172,USD,9.741488513207068,2.06886456724636,Health technology,Neutral,153.38,USD,Pharmaceuticals: major
SFTBY,Softbank Group Corp,-8.457040035987399,7455054,1.8983216869828479,255888687300.69302,USD,7.039086821169146,2.891,USD,343.9496314496314,0.0982141250562303,Communications,Buy,20.35,USD,Specialty telecommunications
RTX,RTX Corporation,2.507836990595597,3908621,0.6310252285391704,251008312061.05014,USD,34.931968964353985,5.3358,USD,56.45672061928219,1.52340097893637,Electronic technology,Buy,186.39,USD,Aerospace & defense
C,"Citigroup, Inc.",-0.4805382027871138,13297288,0.9196908892982432,248610132902.5983,USD,17.964064436183396,8.07,USD,27.480096044483766,1.64755955241299,Finance,Strong buy,144.97,USD,Major banks
MRVL,"Marvell Technology, Inc.",-9.361398038069249,46361050,0.5810489863647649,244104176978.46454,USD,95.3526517222526,2.9264,USD,,0.0779575131553303,Electronic technology,Strong buy,279.04,USD,Semiconductors
PANW,"Palo Alto Networks, Inc.",1.5764664804469426,5430451,0.7359403098167926,237095719947.58658,USD,239.2983466315703,1.2157,USD,-30.432045779685268,0,Technology services,Buy,290.915,USD,Packaged software
LIN,Linde plc,-0.8612180913858924,2215891,0.838314855828856,236971239076.1562,USD,33.99925664374651,15.0668,USD,9.33896472398204,1.18054614774245,Process industries,Buy,512.26,USD,Chemicals: specialty
STX,Seagate Technology Holdings PLC,-5.068370443493843,5211121,1.1207410302689402,232881993634.55304,USD,98.58471760797342,10.535,USD,52.226685547495876,0.266900661767394,Electronic technology,Buy,1038.59,USD,Computer peripherals
WDC,Western Digital Corporation,-8.445032895634846,12684424,1.2570852507314147,231195536422.7253,USD,40.039756209669235,16.7521,USD,218.5112653294039,0.0614233845649859,Electronic technology,Buy,670.75,USD,Computer peripherals
MUFG,"Mitsubishi UFJ Financial Group, Inc.",-3.3077660594439005,3274762,0.9333309316721894,230624321928,USD,14.29280045351474,1.4112,USD,34.5152988275665,2.32920901246405,Finance,Buy,20.17,USD,Major banks
AXP,American Express Company,-0.0857810512615791,3549756,1.1464547020114204,230476221795.06848,USD,21.069111776447105,16.032,USD,11.993629104931163,1.0086668441447,Finance,Buy,337.78,USD,Finance/Rental/Leasing
TOELY,Tokyo Electron Ltd.,-7.739662225102258,612889,0.8864854466388814,218835141025.12064,USD,55.208181862246136,4.1262,USD,6.705629832682513,0.659453933972788,Producer manufacturing,Buy,227.8,USD,Industrial machinery
QCOM,QUALCOMM Incorporated,-8.008111762054984,23781891,1.1354797726734438,215153014082.1618,USD,22.203972414993363,9.1934,USD,-6.380855397148674,1.60432627309599,Electronic technology,Neutral,204.13,USD,Semiconductors
BHP,BHP Group Limited,-4.115178363254839,4244440,1.3353833936930755,214598182287.99997,USD,20.39879963294561,4.0321,USD,-9.901233464426177,3.06598274656097,Non-energy minerals,Neutral,82.25,USD,Steel
ANET,"Arista Networks, Inc.",-7.08065994500459,7770051,1.0527169409455008,204242664818.86,USD,55.54033694014518,2.9204,USD,23.546831373212623,0,Electronic technology,Strong buy,162.2,USD,Computer peripherals
TD,Toronto Dominion Bank (The),-0.07526342197692207,2341419,1.022871749200907,201877873656.15613,USD,19.161956814090626,6.235793200000001,USD,-10.785457988270956,2.51698670605613,Finance,Buy,119.49,USD,Major banks
SAN,"Banco Santander, S.A. Sponsored",-0.8023340627279446,7047779,0.7531157132540395,201189908850.88416,USD,10.863487499001517,1.2519,USD,43.995859213250526,1.46148796498906,Finance,Buy,13.6,USD,Major banks
ADI,"Analog Devices, Inc.",-8.579509742300445,7559622,1.4848478723806078,198371071227.86676,USD,60.52131011115735,6.7292,USD,83.19222497481829,0.913621262458472,Electronic technology,Buy,407.26,USD,Semiconductors
APH,Amphenol Corporation,-4.374548083875644,10010550,0.965455014539428,195238222582.96634,USD,45.603448275862064,3.48,USD,68.63733281643728,0.500120510966498,Electronic technology,Buy,158.7,USD,Electronic components
VZ,Verizon Communications Inc.,3.020282186948848,23019146,0.8167939868759603,195123878528.34146,USD,11.386729696142693,4.1039,USD,-2.501663023852507,6.09567901234568,Communications,Buy,46.73,USD,Wireless telecommunications
AMGN,Amgen Inc.,0.6643072638663157,2304951,0.6007993120558275,187284161173.34857,USD,24.13277511961722,14.3792,USD,31.258158449643542,2.84288698073799,Health technology,Buy,347.01,USD,Biotechnology
TJX,"TJX Companies, Inc. (The)",0.10964244380825171,4903295,0.7964798261994877,181558177253.98187,USD,31.925639581188445,5.1479,USD,21.384107521810904,1.06901382713041,Retail trade,Buy,164.35,USD,Apparel/Footwear retail
NEE,"NextEra Energy, Inc.",0.4065985130111623,12881704,1.1648163908062714,180236074236.98352,USD,21.94267435070705,3.9389,USD,47.29815638906547,2.69830390334573,Utilities,Buy,86.43,USD,Electric utilities
TTE,TotalEnergies SE,-0.4462625511342499,1280203,0.7299677992697031,178821386335.02408,USD,11.702447926800286,6.862666726,USD,13.176951225257834,4.7941342357586,Energy minerals,Buy,80.31,USD,Integrated oil
CRWD,"CrowdStrike Holdings, Inc.",0.811322989458709,2372011,0.7638301071965536,173338277409.0052,USD,,-0.1885,USD,73.02132531844855,0,Technology services,Buy,680.92,USD,Packaged software
RIO,Rio Tinto Plc,-3.8043478260869574,3186286,1.1309506632806503,170656288561.2934,USD,15.680162740337291,6.0956,USD,-13.847980326200638,4.02073268921095,Non-energy minerals,Buy,95.58,USD,Other metals/Minerals
GLW,Corning Incorporated,-7.510842110279759,17968943,1.345022513535656,167023982676.7087,USD,93.14614830813535,2.0835,USD,298.67967853042484,0.533765429156937,Electronic technology,Buy,194.07,USD,Electronic components
IBKR,"Interactive Brokers Group, Inc.",-2.1896302416855926,6269257,1.369678001006647,160631287290.49997,USD,40.713671539122956,2.326,USD,28.423144876325097,0.330510225160091,Finance,Buy,94.7,USD,Investment banks/Brokers
BUD,Anheuser-Busch Inbev SA Sponsored,2.672275145366815,1958411,1.0739089088644476,160597549452.45206,USD,24.41456813367851,3.3992,USD,18.878086311813668,1.23987504639367,Consumer non-durables,Buy,82.99,USD,Beverages: alcoholic
DE,Deere & Company,-1.1109440518551892,1384002,1.1607557112620988,159786774789.35107,USD,33.54394872695745,17.6467,USD,-14.629402971355596,1.08254397834912,Producer manufacturing,Buy,591.94,USD,Trucks/Construction/Farm machinery
ETN,"Eaton Corporation, PLC",-6.998944421497086,2459023,0.9657396555974457,157370218611.51886,USD,39.61913699728234,10.2294,USD,3.25426466135056,0.982146954885493,Producer manufacturing,Buy,405.28,USD,Electrical products
WELL,Welltower Inc.,2.941593757389453,3593406,0.9301504126341622,153656391480.2222,USD,,-0.6015,USD,-164.84476067270379,1.39985812248759,Finance,Strong buy,217.67,USD,Real estate investment trusts
UNP,Union Pacific Corporation,-0.5001731368550696,2090001,0.8029200922013062,153540171729.58313,USD,21.289154146943815,12.1475,USD,9.43890880916774,2.12381208879997,Transportation,Buy,258.61,USD,Railroads
UBS,UBS Group AG Registered,-1.6621040281580002,1230910,0.49019482905803874,152274234586.08655,USD,17.96669064869156,2.7990686200000003,USD,85.69118793825896,2.07151148730351,Finance,Neutral,50.29,USD,Investment managers
SCCO,Southern Copper Corporation,-5.971249539255439,1166152,0.7547888378045292,148986041548.2385,USD,30.246108504547838,5.9039,USD,36.79417966125258,1.90046595755884,Non-energy minerals,Sell,178.57,USD,Other metals/Minerals
HON,Honeywell International Inc.,-2.5163298408662524,6402513,1.1987422415649907,140905448497.70087,USD,31.52127689734358,7.0546,USD,-18.970388918242183,2.06040945158038,Electronic technology,Buy,222.37,USD,Aerospace & defense
PLD,"Prologis, Inc.",0.9872766460404556,3117597,0.7619182919562457,138282506354.2359,USD,36.58413721884996,3.9703,USD,0.21201948560034234,2.85058749913092,Finance,Buy,145.25,USD,Real estate investment trusts
COP,ConocoPhillips,0.24612579762989611,7226224,0.8127230652372461,133975781439.08394,USD,18.69856491872407,5.8812,USD,-25.34653465346535,3.00820419325433,Energy minerals,Buy,109.97,USD,Oil & gas production
CVS,CVS Health Corporation,0.2665350444225035,6435317,0.668755102773555,129595934289.82341,USD,44.603021254171786,2.2772,USD,-45.60221680760594,2.6258637709773,Retail trade,Buy,101.57,USD,Drugstore chains
CB,Chubb Limited,2.124846248462492,1225740,0.7475726941471121,128812225110.88403,USD,11.73040311671064,28.3119,USD,36.293789444800154,1.19311193111931,Finance,Buy,332.11,USD,Property/Casualty insurance
IFNNY,Infineon Technologies AG,-6.980732371633211,440979,0.5915873083588425,127806521396.48639,USD,96.60555264536406,0.9545,USD,51.772936873906815,0.282397673898457,Electronic technology,Buy,92.21,USD,Semiconductors
BTI,"British American Tobacco Industries, p.l.c.",3.1239388794567122,3852585,0.8608736433411145,127193020088.20099,USD,13.23715294425315,4.5886,USD,172.04600699590912,5.23551612903226,Consumer non-durables,Buy,60.74,USD,Tobacco
PGR,Progressive Corporation (The),4.007136657344007,5353370,1.5491682672860674,126035526644.5852,USD,10.959634966768968,19.6804,USD,32.50920745214481,6.70267142443823,Finance,Buy,215.69,USD,Multi-line insurance
BMO,Bank Of Montreal,0.13858413211686146,652279,0.8482535661478321,122468466710.49042,USD,18.090226776264284,9.586391710000001,USD,22.926046761535368,2.69058295964126,Finance,Neutral,173.42,USD,Major banks
VRT,"Vertiv Holdings, LLC",-11.073863001452674,10277343,1.6099742888935313,122269518473.31323,USD,79.90962721225054,3.9835,USD,130.95431354359923,0.0558721644876523,Electronic technology,Buy,318.32,USD,Electronic production equipment
ENB,Enbridge Inc,1.7153284671532936,2710784,0.719388636002116,121719245239.19722,USD,26.18118664004877,2.129009688,USD,12.963747234326824,4.9240473738414,Industrial services,Buy,55.74,USD,Oil & gas pipelines
MO,"Altria Group, Inc.",3.021148036253768,9851002,1.0767148872564092,119580915039.02415,USD,14.96801973161657,4.7842,USD,-19.928367001958186,6.04229607250755,Consumer non-durables,Neutral,71.61,USD,Tobacco
PH,Parker-Hannifin Corporation,-1.513293283721698,613300,0.8806502768742646,119476941013.10112,USD,34.95728009208022,27.1068,USD,4.3367808437996755,0.769118839254163,Producer manufacturing,Buy,947.58,USD,Industrial machinery
VRTX,Vertex Pharmaceuticals Incorporated,0.34919342745131543,1204019,0.8133326902432151,118887536976.0455,USD,27.768918398197822,16.8685,USD,,0,Health technology,Buy,468.42,USD,Pharmaceuticals: major
SBUX,Starbucks Corporation,0.8986520219670409,6001639,0.7562474814385645,115166681820.68346,USD,77.1256296748588,1.3102,USD,-52.37541347097525,2.46630054917624,Consumer services,Neutral,101.05,USD,Restaurants
BMY,Bristol-Myers Squibb Company,1.5173674588665416,13250980,1.0090393338609394,113396220263.56673,USD,15.58693089316791,3.5626,USD,33.756335648582706,4.57038391224863,Health technology,Buy,55.53,USD,Pharmaceuticals: major
HWM,Howmet Aerospace Inc.,-1.8654586959623405,3050934,1.1122602163365578,110081566021.70865,USD,63.82638147821649,4.3106,USD,40.55234927777234,0.17120844628335,Electronic technology,Buy,275.13,USD,Aerospace & defense
EQIX,"Equinix, Inc.",-0.0008961055253858545,872942,1.4313619617094253,110057756111.5286,USD,77.17358229598894,14.46,USD,50.236888039231985,1.76532788501174,Finance,Strong buy,1115.93,USD,Real estate investment trusts
FTNT,"Fortinet, Inc.",1.7951716074007937,5921180,0.8000392913956157,108431959261.54482,USD,57.182597944517426,2.5882,USD,6.532208273307267,0,Technology services,Neutral,148,USD,Information technology services
SO,Southern Company (The),1.6054800385315209,7586673,0.9644042461090293,107014698277.70985,USD,24.28063534286518,3.9097,USD,-6.2556946242746925,3.18955367654929,Utilities,Neutral,94.93,USD,Electric utilities
BNS,Bank Nova Scotia Halifax Pfd 3,-0.5868814729574282,2829188,1.0531657775656944,106478614332.32068,USD,16.23986350965249,5.31962599,USD,53.813572502080554,3.57665420256869,Finance,Neutral,86.39,USD,Major banks
CM,Canadian Imperial Bank of Commerce,0.736842105263161,1780668,1.2842047264083452,106411958798.78798,USD,15.474070629123592,7.42144732,USD,28.852264365883386,2.52709817280892,Finance,Buy,114.84,USD,Regional banks
PWR,"Quanta Services, Inc.",-5.113897370767695,1693595,1.3601975279927163,105385744932.5224,USD,96.34929345589244,7.289,USD,17.851541657908776,0.0567460210230497,Industrial services,Buy,702.29,USD,Engineering & construction
TT,Trane Technologies plc,-3.5090217457637465,1519459,1.105176431140268,104855456055.9026,USD,36.692606401906026,12.9274,USD,7.558033114235796,0.787241400353953,Producer manufacturing,Buy,474.34,USD,Industrial machinery
CDNS,"Cadence Design Systems, Inc.",-2.565288916306811,2140080,0.8092760747796082,104550818865.51784,USD,88.49305474495155,4.2835,USD,8.486982068686055,0,Technology services,Buy,379.06,USD,Packaged software
PBR,Petroleo Brasileiro S.A. Petrobras,0.11757789535567062,10255781,0.6213957361272212,103100916883.3605,USD,5.541815815164335,3.073,USD,133.75931842385515,5.99591416813639,Energy minerals,Buy,17.03,USD,Integrated oil
PBR.A,Petroleo Brasileiro S.A. Petrobras,-0.0655307994757522,8056707,0.7451966642463466,103100916883.3605,USD,4.962577286039701,3.073,USD,133.75931842385515,7.05318479685452,Energy minerals,Buy,15.25,USD,Integrated oil
BP,BP p.l.c.,-1.1312217194570207,9215227,1.0944326247708858,102368561211.14178,USD,32.777731477623135,1.1999,USD,,4.9693313222725,Energy minerals,Buy,39.33,USD,Integrated oil
GSK,GSK plc,2.6212061489948724,3008450,0.6820044849596073,102136982334.93239,USD,13.61663179916318,3.824,USD,98.53590156274336,3.49183681513599,Health technology,Buy,52.07,USD,Pharmaceuticals: major
MAR,Marriott International,0.6871599989588449,2019554,1.219515052380681,102002673062.38036,USD,40.591617872358285,9.5298,USD,8.54233581630561,0.713188786798199,Consumer services,Buy,386.83,USD,Hotels/Resorts/Cruise lines
BNY,The Bank of New York Mellon Corporation,0.5804425020486168,4830814,1.350872968505663,101096777756.67912,USD,18.248609269882174,8.0713,USD,31.533660349070292,1.44769188746244,Finance,Buy,147.29,USD,Investment banks/Brokers
DUK,Duke Energy Corporation (Holding Company),1.2386658031088091,3674199,0.9617271139012193,97488501085.42947,USD,19.142747799464217,6.5325,USD,8.965804837364464,3.44883419689119,Utilities,Buy,125.05,USD,Electric utilities
CMI,Cummins Inc.,-3.5699998620556466,812579,0.6831513917236332,96461251032.56557,USD,36.284692484571025,19.2657,USD,-4.155514651012388,1.1035548259832,Producer manufacturing,Buy,699.05,USD,Auto parts: OEM
PNC,"PNC Financial Services Group, Inc. (The)",1.6871884453154868,2586274,0.9192099030144366,95841434470.96509,USD,13.856908133465707,17.2239,USD,21.59906809276713,2.89719227983469,Finance,Buy,238.67,USD,Major banks
GD,General Dynamics Corporation,2.032851817334565,1354271,0.8609579412753461,94742503741.42679,USD,22.028836057018175,15.9037,USD,10.37337775001735,1.77364864864865,Electronic technology,Buy,350.34,USD,Aerospace & defense
ASX,"ASE Technology Holding Co., Ltd.",-8.826226501604756,17067807,1.3253988507105818,93401846979.504,USD,59.040973871733975,0.6736,USD,43.41068767298275,0.59895919303072,Electronic technology,No rating,39.77,USD,Semiconductors
USB,U.S. Bancorp,2.33469665985003,10932405,0.9835346723297764,93215603756.48688,USD,12.578023543211426,4.7742,USD,18.199598920551608,3.51056578050443,Finance,Buy,60.05,USD,Major banks
HOOD,"Robinhood Markets, Inc.",-2.3271213697852557,40632283,1.0896753701556425,93059772697.73676,USD,49.93471006432268,2.0677,USD,18.0126705096741,0,Finance,Buy,103.25,USD,Investment banks/Brokers
WMB,"Williams Companies, Inc. (The)",1.1207471647765221,7972814,1.1691782294902724,92691036701.61989,USD,33.3011116481392,2.2759,USD,22.09108953382329,2.70180120080053,Industrial services,Buy,75.79,USD,Oil & gas pipelines
FCX,"Freeport-McMoRan, Inc.",-6.9498627365987415,16705862,1.162178274277201,92578850825.96156,USD,34.260786295685485,1.8797,USD,55.154766817994215,0.866926744690074,Non-energy minerals,Buy,64.4,USD,Other metals/Minerals
BCS,Barclays PLC,-0.989373396848661,4506466,0.8061188288401209,92239234073.24261,USD,11.075586161665846,2.4396,USD,21.621217408644497,1.6378673506779,Finance,Buy,27.02,USD,Investment banks/Brokers
MNST,Monster Beverage Corporation,0.720275209632339,5366143,0.8893163142901364,91629577238.19469,USD,45.46733960982238,2.0606,USD,36.0401399617086,0,Consumer non-durables,Buy,93.69,USD,Beverages: non-alcoholic
BE,Bloom Energy Corporation,-6.901836056093683,11493455,0.9858560179675504,91585241511.13472,USD,,-0.0564,USD,32.85714285714286,0,Electronic technology,Buy,321.98,USD,Electronic production equipment
ING,"ING Group, N.V.",-1.7080745341615036,5480390,0.9795205934643065,91271173096.5108,USD,12.516312729861193,2.5287,USD,,3.34092857142857,Finance,Buy,31.65,USD,Major banks
UPS,"United Parcel Service, Inc.",-1.3148079074971994,4023904,0.690870832384093,89956159657.21913,USD,17.133189787757612,6.1769,USD,-9.902564252166055,6.11712047743379,Transportation,Buy,105.83,USD,Air freight/Couriers
ITUB,Itau Unibanco Banco Holding SA,0.1261034047919379,23430510,0.8819163399848768,89346490352.31151,USD,10.876712328767123,0.73,USD,7.892403192432752,6.58862034290504,Finance,Buy,7.94,USD,Major banks
SNPS,"Synopsys, Inc.",-0.662964397950834,2161077,1.0412609900675625,88367705629.0768,USD,106.76691729323309,4.3225,USD,-68.87197361409169,0,Technology services,Buy,461.5,USD,Packaged software
JCI,Johnson Controls International plc,-4.675797854395794,5000728,1.0721661296539495,86197135955.41138,USD,25.26918261491683,5.591,USD,49.09730926158032,1.05930773901896,Producer manufacturing,Buy,141.28,USD,Industrial machinery
ELV,"Elevance Health, Inc.",0.07091839319184173,1257043,0.700169416264719,85800853494.3848,USD,16.80976165961828,23.5042,USD,-8.294186500195076,1.73496783344309,Health services,Buy,395.1,USD,Managed health care
CSX,CSX Corporation,-0.08658008658010011,13016595,1.0787792513191559,85771693780.13159,USD,28.234142761025137,1.6349,USD,-2.5801453938743832,1.16883116883117,Transportation,Buy,46.16,USD,Railroads
CNQ,Canadian Natural Resources Limited,-1.8425460636515818,15693240,1.3241300683714183,85337472337.34056,USD,12.299327226320981,3.335141772,USD,34.74076146436405,4.03703077443355,Energy minerals,Buy,41.02,USD,Integrated oil
MMM,3M Company,-0.8454846219825973,2816252,0.625595662166631,84410446109.79292,USD,31.22274954662963,5.1834,USD,-34.5232681521904,1.85026344810685,Producer manufacturing,Buy,161.84,USD,Industrial conglomerates
LYG,Lloyds Banking Group Plc,-0.17421602787456072,18898406,0.48616048049877997,84186311572.0162,USD,13.665633198187455,0.4193,USD,,3.40649825783972,Finance,Buy,5.73,USD,Major banks
